From,To,Assignment Name,Direction,Value,I/O Standard,VREF Group,Reserved,I/O Bank
,DRAM_ADDR[0],Location,Output,PIN_R6,3.3-V LVTTL,B2_N0,,2
,DRAM_BA[1],Location,Output,PIN_R4,3.3-V LVTTL,B2_N0,,2
,DRAM_BA[0],Location,Output,PIN_U7,3.3-V LVTTL,B2_N1,,2
,DRAM_CAS_N,Location,Output,PIN_V7,3.3-V LVTTL,B2_N1,,2
,DRAM_CKE,Location,Output,PIN_AA6,3.3-V LVTTL,B2_N2,,2
,DRAM_CLK,Location,Output,PIN_AE5,3.3-V LVTTL,B3_N2,,3
,DRAM_CS_N,Location,Output,PIN_T4,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[31],Location,Bidir,PIN_U1,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[30],Location,Bidir,PIN_U4,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[29],Location,Bidir,PIN_T3,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[28],Location,Bidir,PIN_R3,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[27],Location,Bidir,PIN_R2,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[26],Location,Bidir,PIN_R1,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[25],Location,Bidir,PIN_R7,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[24],Location,Bidir,PIN_U5,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[23],Location,Bidir,PIN_L7,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[22],Location,Bidir,PIN_M7,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[21],Location,Bidir,PIN_M4,3.3-V LVTTL,B1_N1,,1
,DRAM_DQ[20],Location,Bidir,PIN_N4,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[19],Location,Bidir,PIN_N3,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[18],Location,Bidir,PIN_P2,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[17],Location,Bidir,PIN_L8,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[16],Location,Bidir,PIN_M8,3.3-V LVTTL,B1_N2,,1
,DRAM_DQ[15],Location,Bidir,PIN_AC2,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[14],Location,Bidir,PIN_AB3,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[13],Location,Bidir,PIN_AC1,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[12],Location,Bidir,PIN_AB2,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[11],Location,Bidir,PIN_AA3,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[10],Location,Bidir,PIN_AB1,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[9],Location,Bidir,PIN_Y4,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[8],Location,Bidir,PIN_Y3,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[7],Location,Bidir,PIN_U3,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[6],Location,Bidir,PIN_V1,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[5],Location,Bidir,PIN_V2,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[4],Location,Bidir,PIN_V3,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[3],Location,Bidir,PIN_W1,3.3-V LVTTL,B2_N1,,2
,DRAM_DQ[2],Location,Bidir,PIN_V4,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[1],Location,Bidir,PIN_W2,3.3-V LVTTL,B2_N0,,2
,DRAM_DQ[0],Location,Bidir,PIN_W3,3.3-V LVTTL,B2_N2,,2
,DRAM_DQM[3],Location,Output,PIN_N8,3.3-V LVTTL,B1_N2,,1
,DRAM_DQM[2],Location,Output,PIN_K8,3.3-V LVTTL,B1_N2,,1
,DRAM_DQM[1],Location,Output,PIN_W4,3.3-V LVTTL,B2_N2,,2
,DRAM_DQM[0],Location,Output,PIN_U2,3.3-V LVTTL,B2_N0,,2
,DRAM_RAS_N,Location,Output,PIN_U6,3.3-V LVTTL,B2_N1,,2
,DRAM_WE_N,Location,Output,PIN_V6,3.3-V LVTTL,B2_N1,,2
,EEP_I2C_SCLK,Location,Output,PIN_D14,3.3-V LVTTL,B8_N0,,8
,EEP_I2C_SDAT,Location,Bidir,PIN_E14,3.3-V LVTTL,B8_N0,,8
,ENET0_GTX_CLK,Location,Output,PIN_A17,2.5 V,B7_N2,,7
,ENET0_INT_N,Location,Input,PIN_A21,2.5 V,B7_N1,,7
,ENET0_LINK100,Location,Input,PIN_C14,3.3-V LVTTL,B8_N0,,8
,ENET0_MDC,Location,Output,PIN_C20,2.5 V,B7_N1,,7
,ENET0_MDIO,Location,Bidir,PIN_B21,2.5 V,B7_N1,,7
,ENET0_RST_N,Location,Output,PIN_C19,2.5 V,B7_N1,,7
,ENET0_RX_CLK,Location,Input,PIN_A15,2.5 V,B7_N2,,7
,ENET0_RX_COL,Location,Input,PIN_E15,2.5 V,B7_N2,,7
,ENET0_RX_CRS,Location,Input,PIN_D15,2.5 V,B7_N2,,7
,ENET0_RX_DATA[3],Location,Input,PIN_C15,2.5 V,B7_N2,,7
,ENET0_RX_DATA[2],Location,Input,PIN_D17,2.5 V,B7_N1,,7
,ENET0_RX_DATA[1],Location,Input,PIN_D16,2.5 V,B7_N2,,7
,ENET0_RX_DATA[0],Location,Input,PIN_C16,2.5 V,B7_N2,,7
,ENET0_RX_DV,Location,Input,PIN_C17,2.5 V,B7_N1,,7
,ENET0_RX_ER,Location,Input,PIN_D18,2.5 V,B7_N1,,7
,ENET0_TX_CLK,Location,Input,PIN_B17,2.5 V,B7_N2,,7
,ENET0_TX_DATA[3],Location,Output,PIN_B19,2.5 V,B7_N1,,7
,ENET0_TX_DATA[2],Location,Output,PIN_A19,2.5 V,B7_N1,,7
,ENET0_TX_DATA[1],Location,Output,PIN_D19,2.5 V,B7_N1,,7
,ENET0_TX_DATA[0],Location,Output,PIN_C18,2.5 V,B7_N1,,7
,ENET0_TX_EN,Location,Output,PIN_A18,2.5 V,B7_N1,,7
,ENET0_TX_ER,Location,Output,PIN_B18,2.5 V,B7_N1,,7
,ENET1_GTX_CLK,Location,Output,PIN_C23,2.5 V,B7_N0,,7
,ENET1_INT_N,Location,Input,PIN_D24,2.5 V,B7_N0,,7
,ENET1_LINK100,Location,Input,PIN_D13,3.3-V LVTTL,B8_N0,,8
,ENET1_MDC,Location,Output,PIN_D23,2.5 V,B7_N0,,7
,ENET1_MDIO,Location,Bidir,PIN_D25,2.5 V,B7_N0,,7
,ENET1_RST_N,Location,Output,PIN_D22,2.5 V,B7_N0,,7
,ENET1_RX_CLK,Location,Input,PIN_B15,2.5 V,B7_N2,,7
,ENET1_RX_COL,Location,Input,PIN_B22,2.5 V,B7_N1,,7
,ENET1_RX_CRS,Location,Input,PIN_D20,2.5 V,B7_N1,,7
,ENET1_RX_DATA[3],Location,Input,PIN_D21,2.5 V,B7_N0,,7
,ENET1_RX_DATA[2],Location,Input,PIN_A23,2.5 V,B7_N0,,7
,ENET1_RX_DATA[1],Location,Input,PIN_C21,2.5 V,B7_N0,,7
,ENET1_RX_DATA[0],Location,Input,PIN_B23,2.5 V,B7_N0,,7
,ENET1_RX_DV,Location,Input,PIN_A22,2.5 V,B7_N1,,7
,ENET1_RX_ER,Location,Input,PIN_C24,2.5 V,B7_N0,,7
,ENET1_TX_CLK,Location,Input,PIN_C22,2.5 V,B7_N0,,7
,ENET1_TX_DATA[3],Location,Output,PIN_C26,2.5 V,B7_N0,,7
,ENET1_TX_DATA[2],Location,Output,PIN_B26,2.5 V,B7_N0,,7
,ENET1_TX_DATA[1],Location,Output,PIN_A26,2.5 V,B7_N0,,7
,ENET1_TX_DATA[0],Location,Output,PIN_C25,2.5 V,B7_N0,,7
,ENET1_TX_EN,Location,Output,PIN_B25,2.5 V,B7_N0,,7
,ENET1_TX_ER,Location,Output,PIN_A25,2.5 V,B7_N0,,7
,ENETCLK_25,Location,Input,PIN_A14,3.3-V LVTTL,B8_N0,,8
,EX_IO[6],Location,Bidir,PIN_D9,3.3-V LVTTL,B8_N1,,8
,EX_IO[5],Location,Bidir,PIN_E10,3.3-V LVTTL,B8_N1,,8
,EX_IO[4],Location,Bidir,PIN_F14,3.3-V LVTTL,B8_N0,,8
,EX_IO[3],Location,Bidir,PIN_H14,3.3-V LVTTL,B8_N0,,8
,EX_IO[2],Location,Bidir,PIN_H13,3.3-V LVTTL,B8_N0,,8
,EX_IO[1],Location,Bidir,PIN_J14,3.3-V LVTTL,B8_N0,,8
,EX_IO[0],Location,Bidir,PIN_J10,3.3-V LVTTL,B8_N1,,8
,FL_ADDR[22],Location,Output,PIN_AD11,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[21],Location,Output,PIN_AD10,3.3-V LVTTL,B3_N2,,3
,FL_ADDR[20],Location,Output,PIN_AE10,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[19],Location,Output,PIN_AD12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[18],Location,Output,PIN_AC12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[17],Location,Output,PIN_AH12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[16],Location,Output,PIN_AA8,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[15],Location,Output,PIN_Y10,3.3-V LVTTL,B3_N2,,3
,FL_ADDR[14],Location,Output,PIN_AC8,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[13],Location,Output,PIN_AD8,3.3-V LVTTL,B3_N2,,3
,FL_ADDR[12],Location,Output,PIN_AA10,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[11],Location,Output,PIN_AF9,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[10],Location,Output,PIN_AE9,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[9],Location,Output,PIN_AB10,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[8],Location,Output,PIN_AB12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[7],Location,Output,PIN_AB13,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[6],Location,Output,PIN_AA12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[5],Location,Output,PIN_AA13,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[4],Location,Output,PIN_Y12,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[3],Location,Output,PIN_Y14,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[2],Location,Output,PIN_Y13,3.3-V LVTTL,B3_N0,,3
,FL_ADDR[1],Location,Output,PIN_AH7,3.3-V LVTTL,B3_N1,,3
,FL_ADDR[0],Location,Output,PIN_AG12,3.3-V LVTTL,B3_N0,,3
,FL_CE_N,Location,Output,PIN_AG7,3.3-V LVTTL,B3_N2,,3
,FL_DQ[7],Location,Bidir,PIN_AF12,3.3-V LVTTL,B3_N1,,3
,FL_DQ[6],Location,Bidir,PIN_AH11,3.3-V LVTTL,B3_N0,,3
,FL_DQ[5],Location,Bidir,PIN_AG11,3.3-V LVTTL,B3_N0,,3
,FL_DQ[4],Location,Bidir,PIN_AF11,3.3-V LVTTL,B3_N1,,3
,FL_DQ[3],Location,Bidir,PIN_AH10,3.3-V LVTTL,B3_N1,,3
,FL_DQ[2],Location,Bidir,PIN_AG10,3.3-V LVTTL,B3_N1,,3
,FL_DQ[1],Location,Bidir,PIN_AF10,3.3-V LVTTL,B3_N1,,3
,FL_DQ[0],Location,Bidir,PIN_AH8,3.3-V LVTTL,B3_N1,,3
,FL_OE_N,Location,Output,PIN_AG8,3.3-V LVTTL,B3_N1,,3
,FL_RST_N,Location,Output,PIN_AE11,3.3-V LVTTL,B3_N1,,3
,FL_RY,Location,Input,PIN_Y1,3.3-V LVTTL,B2_N0,,2
,FL_WE_N,Location,Output,PIN_AC10,3.3-V LVTTL,B3_N0,,3
,FL_WP_N,Location,Output,PIN_AE12,3.3-V LVTTL,B3_N1,,3
,GPIO[35],Location,Bidir,PIN_AG26,3.3-V LVTTL,B4_N0,,4
,GPIO[34],Location,Bidir,PIN_AH23,3.3-V LVTTL,B4_N1,,4
,GPIO[33],Location,Bidir,PIN_AH26,3.3-V LVTTL,B4_N0,,4
,GPIO[32],Location,Bidir,PIN_AF20,3.3-V LVTTL,B4_N1,,4
,GPIO[31],Location,Bidir,PIN_AG23,3.3-V LVTTL,B4_N1,,4
,GPIO[30],Location,Bidir,PIN_AE20,3.3-V LVTTL,B4_N1,,4
,GPIO[29],Location,Bidir,PIN_AF26,3.3-V LVTTL,B4_N1,,4
,GPIO[28],Location,Bidir,PIN_AH22,3.3-V LVTTL,B4_N1,,4
,GPIO[27],Location,Bidir,PIN_AE24,3.3-V LVTTL,B4_N0,,4
,GPIO[26],Location,Bidir,PIN_AG22,3.3-V LVTTL,B4_N1,,4
,GPIO[25],Location,Bidir,PIN_AE25,3.3-V LVTTL,B4_N1,,4
,GPIO[24],Location,Bidir,PIN_AH25,3.3-V LVTTL,B4_N1,,4
,GPIO[23],Location,Bidir,PIN_AD25,3.3-V LVTTL,B4_N0,,4
,GPIO[22],Location,Bidir,PIN_AG25,3.3-V LVTTL,B4_N1,,4
,GPIO[21],Location,Bidir,PIN_AD22,3.3-V LVTTL,B4_N0,,4
,GPIO[20],Location,Bidir,PIN_AF22,3.3-V LVTTL,B4_N0,,4
,GPIO[19],Location,Bidir,PIN_AF21,3.3-V LVTTL,B4_N1,,4
,GPIO[18],Location,Bidir,PIN_AE22,3.3-V LVTTL,B4_N0,,4
,GPIO[17],Location,Bidir,PIN_AC22,3.3-V LVTTL,B4_N0,,4
,GPIO[16],Location,Bidir,PIN_AF25,3.3-V LVTTL,B4_N1,,4
,GPIO[15],Location,Bidir,PIN_AE21,3.3-V LVTTL,B4_N1,,4
,GPIO[14],Location,Bidir,PIN_AF24,3.3-V LVTTL,B4_N1,,4
,GPIO[13],Location,Bidir,PIN_AF15,3.3-V LVTTL,B4_N2,,4
,GPIO[12],Location,Bidir,PIN_AD19,3.3-V LVTTL,B4_N0,,4
,GPIO[11],Location,Bidir,PIN_AF16,3.3-V LVTTL,B4_N2,,4
,GPIO[10],Location,Bidir,PIN_AC19,3.3-V LVTTL,B4_N0,,4
,GPIO[9],Location,Bidir,PIN_AE15,3.3-V LVTTL,B4_N2,,4
,GPIO[8],Location,Bidir,PIN_AD15,3.3-V LVTTL,B4_N2,,4
,GPIO[7],Location,Bidir,PIN_AE16,3.3-V LVTTL,B4_N2,,4
,GPIO[6],Location,Bidir,PIN_AD21,3.3-V LVTTL,B4_N0,,4
,GPIO[5],Location,Bidir,PIN_Y16,3.3-V LVTTL,B4_N0,,4
,GPIO[4],Location,Bidir,PIN_AC21,3.3-V LVTTL,B4_N0,,4
,GPIO[3],Location,Bidir,PIN_Y17,3.3-V LVTTL,B4_N0,,4
,GPIO[2],Location,Bidir,PIN_AB21,3.3-V LVTTL,B4_N0,,4
,GPIO[1],Location,Bidir,PIN_AC15,3.3-V LVTTL,B4_N2,,4
,GPIO[0],Location,Bidir,PIN_AB22,3.3-V LVTTL,B4_N0,,4
,HEX0[6],Location,Output,PIN_H22,2.5 V,B6_N0,,6
,HEX0[5],Location,Output,PIN_J22,2.5 V,B6_N0,,6
,HEX0[4],Location,Output,PIN_L25,2.5 V,B6_N1,,6
,HEX0[3],Location,Output,PIN_L26,2.5 V,B6_N1,,6
,HEX0[2],Location,Output,PIN_E17,2.5 V,B7_N2,,7
,HEX0[1],Location,Output,PIN_F22,2.5 V,B7_N0,,7
,HEX0[0],Location,Output,PIN_G18,2.5 V,B7_N2,,7
,HEX1[6],Location,Output,PIN_U24,2.5 V,B5_N0,,5
,HEX1[5],Location,Output,PIN_U23,2.5 V,B5_N1,,5
,HEX1[4],Location,Output,PIN_W25,2.5 V,B5_N1,,5
,HEX1[3],Location,Output,PIN_W22,2.5 V,B5_N0,,5
,HEX1[2],Location,Output,PIN_W21,2.5 V,B5_N1,,5
,HEX1[1],Location,Output,PIN_Y22,2.5 V,B5_N0,,5
,HEX1[0],Location,Output,PIN_M24,2.5 V,B6_N2,,6
,HEX2[6],Location,Output,PIN_W28,2.5 V,B5_N1,,5
,HEX2[5],Location,Output,PIN_W27,2.5 V,B5_N1,,5
,HEX2[4],Location,Output,PIN_Y26,2.5 V,B5_N1,,5
,HEX2[3],Location,Output,PIN_W26,2.5 V,B5_N1,,5
,HEX2[2],Location,Output,PIN_Y25,2.5 V,B5_N1,,5
,HEX2[1],Location,Output,PIN_AA26,2.5 V,B5_N1,,5
,HEX2[0],Location,Output,PIN_AA25,2.5 V,B5_N1,,5
,HEX3[6],Location,Output,PIN_Y19,3.3-V LVTTL,B4_N0,,4
,HEX3[5],Location,Output,PIN_AF23,3.3-V LVTTL,B4_N0,,4
,HEX3[4],Location,Output,PIN_AD24,3.3-V LVTTL,B4_N0,,4
,HEX3[3],Location,Output,PIN_AA21,3.3-V LVTTL,B4_N0,,4
,HEX3[2],Location,Output,PIN_AB20,3.3-V LVTTL,B4_N0,,4
,HEX3[1],Location,Output,PIN_U21,2.5 V,B5_N0,,5
,HEX3[0],Location,Output,PIN_V21,2.5 V,B5_N1,,5
,HEX4[6],Location,Output,PIN_AE18,3.3-V LVTTL,B4_N2,,4
,HEX4[5],Location,Output,PIN_AF19,3.3-V LVTTL,B4_N1,,4
,HEX4[4],Location,Output,PIN_AE19,3.3-V LVTTL,B4_N1,,4
,HEX4[3],Location,Output,PIN_AH21,3.3-V LVTTL,B4_N2,,4
,HEX4[2],Location,Output,PIN_AG21,3.3-V LVTTL,B4_N2,,4
,HEX4[1],Location,Output,PIN_AA19,3.3-V LVTTL,B4_N0,,4
,HEX4[0],Location,Output,PIN_AB19,3.3-V LVTTL,B4_N0,,4
,HEX5[6],Location,Output,PIN_AH18,3.3-V LVTTL,B4_N2,,4
,HEX5[5],Location,Output,PIN_AF18,3.3-V LVTTL,B4_N1,,4
,HEX5[4],Location,Output,PIN_AG19,3.3-V LVTTL,B4_N2,,4
,HEX5[3],Location,Output,PIN_AH19,3.3-V LVTTL,B4_N2,,4
,HEX5[2],Location,Output,PIN_AB18,3.3-V LVTTL,B4_N0,,4
,HEX5[1],Location,Output,PIN_AC18,3.3-V LVTTL,B4_N1,,4
,HEX5[0],Location,Output,PIN_AD18,3.3-V LVTTL,B4_N1,,4
,HEX6[6],Location,Output,PIN_AC17,3.3-V LVTTL,B4_N2,,4
,HEX6[5],Location,Output,PIN_AA15,3.3-V LVTTL,B4_N2,,4
,HEX6[4],Location,Output,PIN_AB15,3.3-V LVTTL,B4_N2,,4
,HEX6[3],Location,Output,PIN_AB17,3.3-V LVTTL,B4_N1,,4
,HEX6[2],Location,Output,PIN_AA16,3.3-V LVTTL,B4_N2,,4
,HEX6[1],Location,Output,PIN_AB16,3.3-V LVTTL,B4_N2,,4
,HEX6[0],Location,Output,PIN_AA17,3.3-V LVTTL,B4_N1,,4
,HEX7[6],Location,Output,PIN_AA14,3.3-V LVTTL,B3_N0,,3
,HEX7[5],Location,Output,PIN_AG18,3.3-V LVTTL,B4_N2,,4
,HEX7[4],Location,Output,PIN_AF17,3.3-V LVTTL,B4_N2,,4
,HEX7[3],Location,Output,PIN_AH17,3.3-V LVTTL,B4_N2,,4
,HEX7[2],Location,Output,PIN_AG17,3.3-V LVTTL,B4_N2,,4
,HEX7[1],Location,Output,PIN_AE17,3.3-V LVTTL,B4_N2,,4
,HEX7[0],Location,Output,PIN_AD17,3.3-V LVTTL,B4_N2,,4
,HSMC_CLKIN0,Location,Input,PIN_AH15,3.0-V LVTTL,B4_N2,,4
,HSMC_CLKIN_P1,Location,Input,PIN_J27,LVDS,B6_N2,,6
,HSMC_CLKIN_P2,Location,Input,PIN_Y27,LVDS,B5_N0,,5
,HSMC_CLKOUT0,Location,Output,PIN_AD28,2.5 V,B5_N2,,5
,HSMC_CLKOUT_P1,Location,Output,PIN_G23,LVDS,B6_N0,,6
,HSMC_CLKOUT_P2,Location,Output,PIN_V23,LVDS,B5_N1,,5
,HSMC_D[3],Location,Bidir,PIN_AF27,2.5 V,B5_N2,,5
,HSMC_D[2],Location,Bidir,PIN_AE27,2.5 V,B5_N2,,5
,HSMC_D[1],Location,Bidir,PIN_AE28,2.5 V,B5_N2,,5
,HSMC_D[0],Location,Bidir,PIN_AE26,2.5 V,B5_N2,,5
,HSMC_RX_D_P[16],Location,Input,PIN_T21,LVDS,B5_N0,,5
,HSMC_RX_D_P[15],Location,Input,PIN_R22,LVDS,B5_N0,,5
,HSMC_RX_D_P[14],Location,Input,PIN_P21,LVDS,B5_N0,,5
,HSMC_RX_D_P[13],Location,Input,PIN_P25,LVDS,B6_N2,,6
,HSMC_RX_D_P[12],Location,Input,PIN_N25,LVDS,B6_N2,,6
,HSMC_RX_D_P[11],Location,Input,PIN_L21,LVDS,B6_N0,,6
,HSMC_RX_D_P[10],Location,Input,PIN_U25,LVDS,B5_N0,,5
,HSMC_RX_D_P[9],Location,Input,PIN_T25,LVDS,B5_N0,,5
,HSMC_RX_D_P[8],Location,Input,PIN_R25,LVDS,B5_N0,,5
,HSMC_RX_D_P[7],Location,Input,PIN_M25,LVDS,B6_N2,,6
,HSMC_RX_D_P[6],Location,Input,PIN_L23,LVDS,B6_N1,,6
,HSMC_RX_D_P[5],Location,Input,PIN_K25,LVDS,B6_N1,,6
,HSMC_RX_D_P[4],Location,Input,PIN_H25,LVDS,B6_N1,,6
,HSMC_RX_D_P[3],Location,Input,PIN_G25,LVDS,B6_N0,,6
,HSMC_RX_D_P[2],Location,Input,PIN_F26,LVDS,B6_N1,,6
,HSMC_RX_D_P[1],Location,Input,PIN_D26,LVDS,B6_N0,,6
,HSMC_RX_D_P[0],Location,Input,PIN_F24,LVDS,B6_N0,,6
,HSMC_TX_D_P[16],Location,Output,PIN_U22,LVDS,B5_N0,,5
,HSMC_TX_D_P[15],Location,Output,PIN_V27,LVDS,B5_N1,,5
,HSMC_TX_D_P[14],Location,Output,PIN_U27,LVDS,B5_N0,,5
,HSMC_TX_D_P[13],Location,Output,PIN_R27,LVDS,B5_N0,,5
,HSMC_TX_D_P[12],Location,Output,PIN_V25,LVDS,B5_N1,,5
,HSMC_TX_D_P[11],Location,Output,PIN_L27,LVDS,B6_N2,,6
,HSMC_TX_D_P[10],Location,Output,PIN_J25,LVDS,B6_N1,,6
,HSMC_TX_D_P[9],Location,Output,PIN_P27,LVDS,B6_N2,,6
,HSMC_TX_D_P[8],Location,Output,PIN_J23,LVDS,B6_N0,,6
,HSMC_TX_D_P[7],Location,Output,PIN_H23,LVDS,B6_N0,,6
,HSMC_TX_D_P[6],Location,Output,PIN_K21,LVDS,B6_N0,,6
,HSMC_TX_D_P[5],Location,Output,PIN_M27,LVDS,B6_N2,,6
,HSMC_TX_D_P[4],Location,Output,PIN_K27,LVDS,B6_N1,,6
,HSMC_TX_D_P[3],Location,Output,PIN_G27,LVDS,B6_N1,,6
,HSMC_TX_D_P[2],Location,Output,PIN_F27,LVDS,B6_N1,,6
,HSMC_TX_D_P[1],Location,Output,PIN_E27,LVDS,B6_N1,,6
,HSMC_TX_D_P[0],Location,Output,PIN_D27,LVDS,B6_N0,,6
,I2C_SCLK,Location,Output,PIN_B7,3.3-V LVTTL,B8_N1,,8
,I2C_SDAT,Location,Bidir,PIN_A8,3.3-V LVTTL,B8_N1,,8
,IRDA_RXD,Location,Input,PIN_Y15,3.3-V LVTTL,B3_N0,,3
,KEY[3],Location,Input,PIN_R24,2.5 V,B5_N0,,5
,KEY[2],Location,Input,PIN_N21,2.5 V,B6_N2,,6
,KEY[1],Location,Input,PIN_M21,2.5 V,B6_N1,,6
,KEY[0],Location,Input,PIN_M23,2.5 V,B6_N2,,6
,LCD_BLON,Location,Output,PIN_L6,3.3-V LVTTL,B1_N2,,1
,LCD_DATA[7],Location,Bidir,PIN_M5,3.3-V LVTTL,B1_N2,,1
,LCD_DATA[6],Location,Bidir,PIN_M3,3.3-V LVTTL,B1_N1,,1
,LCD_DATA[5],Location,Bidir,PIN_K2,3.3-V LVTTL,B1_N1,,1
,LCD_DATA[4],Location,Bidir,PIN_K1,3.3-V LVTTL,B1_N1,,1
,LCD_DATA[3],Location,Bidir,PIN_K7,3.3-V LVTTL,B1_N1,,1
,LCD_DATA[2],Location,Bidir,PIN_L2,3.3-V LVTTL,B1_N2,,1
,LCD_DATA[1],Location,Bidir,PIN_L1,3.3-V LVTTL,B1_N2,,1
,LCD_DATA[0],Location,Bidir,PIN_L3,3.3-V LVTTL,B1_N1,,1
,LCD_EN,Location,Output,PIN_L4,3.3-V LVTTL,B1_N1,,1
,LCD_ON,Location,Output,PIN_L5,3.3-V LVTTL,B1_N1,,1
,LCD_RS,Location,Output,PIN_M2,3.3-V LVTTL,B1_N2,,1
,LCD_RW,Location,Output,PIN_M1,3.3-V LVTTL,B1_N2,,1
,LEDG[8],Location,Output,PIN_F17,2.5 V,B7_N2,,7
,LEDG[7],Location,Output,PIN_G21,2.5 V,B7_N1,,7
,LEDG[6],Location,Output,PIN_G22,2.5 V,B7_N2,,7
,LEDG[5],Location,Output,PIN_G20,2.5 V,B7_N1,,7
,LEDG[4],Location,Output,PIN_H21,2.5 V,B7_N2,,7
,LEDG[3],Location,Output,PIN_E24,2.5 V,B7_N1,,7
,LEDG[2],Location,Output,PIN_E25,2.5 V,B7_N1,,7
,LEDG[1],Location,Output,PIN_E22,2.5 V,B7_N0,,7
,LEDG[0],Location,Output,PIN_E21,2.5 V,B7_N0,,7
,LEDR[17],Location,Output,PIN_H15,2.5 V,B7_N2,,7
,LEDR[16],Location,Output,PIN_G16,2.5 V,B7_N2,,7
,LEDR[15],Location,Output,PIN_G15,2.5 V,B7_N2,,7
